"","X","layer_id","Loss","Stable0","Stable1","Gain","PercLoss","PercGain","SpeciesRangeChange","CurrentRangeSize","FutureRangeSize.NoDisp","FutureRangeSize.FullDisp","area","file.id","sp","model","rcp","gcm","filt","biointer","src_ras_file","gf","scenario","RangeLog","CurrentRangeSizeKm","RangeLogKm","FutureRangeSize.FullDisp.Km","AbsoluteRangeChangeKm","AbsoluteRangeChangeKmDivided","SpeciesRangeChangeDivided","AbsoluteRangeChangeKmConstant","SpeciesRangeChangeConstant","rel.quan25","rel.median","rel.quan75","abs.quan25","abs.median","abs.quan75","future.med","rel.quan25.log","rel.median.log","rel.quan75.log","abs.quan25.log","abs.median.log","abs.quan75.log","CentredRangeLog","cent.rel.quan25.log","cent.rel.median.log","cent.rel.quan75.log","cent.abs.quan25.log","cent.abs.median.log","cent.abs.quan75.log"
"11",38119,"layer",45070,201335,37564,15701,54.542,19.001,-35.541,82634,37564,53265,"full_area",6354,"Artemisia frigida","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06354.grd","Tall shrub","RCP_2.6_cesm1_cam5",11.3221764970919,8263400,15.92734668308,5326500,-2936900,-2.9369,-0.35541,9.5941,1.64459,1.563515,1.643635,1.71997,8.924175,9.5862,10.217,5318600,0.446936491729668,0.496910252519298,0.542306848812786,2.18876388641835,2.26032456427944,2.32405299960929,0.395506533458732,-0.216389406129203,-0.222666573377707,-0.231629519648157,-0.325751648597859,-0.31709087389874,-0.308164984343524
"12",38137,"layer",637,286627,6470,5936,8.963,83.523,74.56,7107,6470,12406,"full_area",6357,"Artemisia gmelinii","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06357.grd","Tall shrub","RCP_2.6_cesm1_cam5",8.86883549282689,710700,13.474005678815,1240600,529900,0.5299,0.7456,13.0609,2.7456,3.086215,3.406995,3.87263,13.302975,13.53095,13.861875,1710650,1.12694542098921,1.22583067111098,1.35393386279062,2.58798769442465,2.60497965405629,2.62914226599734,-2.05783447080626,0.463619523130342,0.506253845213974,0.579997494329674,0.07347215940844,0.0275642158781082,-0.00307571795547279
"13",38149,"layer",30100,251026,9106,9438,76.774,24.073,-52.701,39206,9106,18544,"full_area",6359,"Betula humilis","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06359.grd","Tall shrub","RCP_2.6_cesm1_cam5",10.5765850752904,3920600,15.1817552612785,1854400,-2066200,-2.0662,-0.52701,10.4648,1.47299,1.205265,1.46368,1.8678175,9.41515,10.4283,12.01275,1817900,0.186699459776865,0.380953812412225,0.624770636961078,2.24232009400557,2.3445232643571,2.48596858573438,-0.350084888342789,-0.476626438082005,-0.33862301348478,-0.149165731499864,-0.272195441010642,-0.232892173821085,-0.146249398218432
"14",38155,"layer",4454,218341,72909,3966,5.757,5.126,-0.631,77363,72909,76875,"full_area",6360,"Betula glandulosa","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06360.grd","Tall shrub","RCP_2.6_cesm1_cam5",11.2562639091064,7736300,15.8614340950945,7687500,-48800,-0.0488,-0.00631,12.4822,1.99369,1.82834,1.895885,1.93744,11.203,11.72555,12.047,6930850,0.603408451360549,0.639685747984863,0.661367514023919,2.41618159957659,2.46177022154775,2.48881566628472,0.329593945473231,-0.0599174464983213,-0.0798910779121422,-0.112568854437023,-0.0983339354396251,-0.115645216630437,-0.143402317668095
"15",38161,"layer",16768,180387,82893,19622,16.825,19.689,2.864,99661,82893,102515,"full_area",6361,"Betula nana","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06361.grd","Low shrub","RCP_2.6_cesm1_cam5",11.509529705901,9966100,16.1146998918891,10251500,285400,0.2854,0.02864,12.8164,2.02864,1.765395,1.917555,2.024725,10.192925,11.70935,12.7774,9144450,0.568374461380658,0.651050937029145,0.705433888867376,2.32169385216843,2.46038766795627,2.54767798537258,0.582859742267889,-0.0949514364782129,-0.0685258888678595,-0.0685024795935657,-0.192821682847784,-0.117027770221914,-0.0845399985802304
"16",38173,"layer",1048,141414,64071,93137,1.609,143.026,141.416,65119,64071,157208,"full_area",6363,"Cassiope tetragona","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06363.grd","Dwarf shrub","RCP_2.6_cesm1_cam5",11.0839716442932,6511900,15.6891418302812,15720800,9208900,9.2089,1.41416,21.7399,3.41416,3.3952375,3.43259,3.5169175,21.616625,21.8599,22.409025,15840800,1.22237371438124,1.23331507827255,1.25758489572453,3.07346269456743,3.08465390817251,3.10946377950358,0.157301680659998,0.559047816522373,0.513738252375547,0.483648527263591,0.558947159551216,0.507238469994329,0.477245795550768
"17",38179,"layer",27675,170336,101659,0,21.398,0,-21.398,129334,101659,101659,"full_area",6364,"Chamaedaphne calyculata","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06364.grd","Tall shrub","RCP_2.6_cesm1_cam5",11.7701534845632,12933400,16.3753236705513,10165900,-2767500,-2.7675,-0.21398,9.7635,1.78602,1.6505325,1.73985,1.81715,8.01125,9.1664,10.166175,9568800,0.501097963119972,0.553798902613858,0.597269339666547,2.0808468038363,2.21554462467218,2.3190660331201,0.843483520930032,-0.162227934738898,-0.165777923283147,-0.176667028794395,-0.433668731179912,-0.361870813506008,-0.313151950832706
"18",38185,"layer",3536,228789,62871,4474,5.325,6.737,1.413,66407,62871,67345,"full_area",6365,"Cornus canadensis","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06365.grd","Low shrub","RCP_2.6_cesm1_cam5",11.1035577515948,6640700,15.7087279375829,6734500,93800,0.0938,0.01413,12.6248,2.01413,1.8770375,1.967245,1.9986775,11.714425,12.3135,12.5222,6423200,0.629694736094198,0.676634086810714,0.692485711837739,2.46082098838215,2.51069622147429,2.52750306908504,0.176887787961638,-0.033631161764672,-0.0429427390862903,-0.0814506566232035,-0.0536945466340577,-0.0667192167038908,-0.104714914867766
"19",38203,"layer",6718,40526,104528,147898,6.039,132.947,126.908,111246,104528,252426,"full_area",6368,"Dasiphora fruticosa","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06368.grd","Tall shrub","RCP_2.6_cesm1_cam5",11.6194992443259,11124600,16.224669430314,25242600,14118000,14.118,1.26908,26.649,3.26908,3.32815,3.377815,3.4400725,27.306125,27.85865,28.551275,26452250,1.20241659405863,1.21722905075208,1.23549254674462,3.30711103600056,3.32714351060905,3.35170159359873,0.692829280692749,0.539090696199759,0.497652224855077,0.461556178283673,0.79259550098435,0.749728072430861,0.719483609645919
"20",38209,"layer",29871,212222,45871,11706,39.438,15.455,-23.983,75742,45871,57577,"full_area",6369,"Diapensia lapponica","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06369.grd","Dwarf shrub","RCP_2.6_cesm1_cam5",11.2350881072334,7574200,15.8402582932215,5757700,-1816500,-1.8165,-0.23983,10.7145,1.76017,1.6312975,1.750065,1.86633,9.73835,10.63795,11.51855,5681150,0.48937571043887,0.559652930102787,0.623973935663831,2.27607169878642,2.36442779617748,2.44395877929014,0.308418143600214,-0.173950187420001,-0.159923895794218,-0.149962432797111,-0.238443836229788,-0.212987642000708,-0.188259204662669
"21",38239,"layer",49310,236493,13867,0,78.051,0,-78.051,63177,13867,13867,"full_area",6374,"Dryas integrifolia","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06374.grd","Dwarf shrub","RCP_2.6_cesm1_cam5",11.0536955898479,6317700,15.658865775836,1386700,-4931000,-4.931,-0.78051,7.6,1.21949,1.1831025,1.232735,1.30673,7.370075,7.68365,8.151125,1470350,0.16814022536797,0.20923527813081,0.267527833347414,1.99742788254024,2.03909469467579,2.09815595453638,0.12702562621473,-0.495185672490901,-0.510341547766194,-0.506408535113528,-0.517087652475972,-0.538320743502398,-0.534062029416427
"22",38245,"layer",427,202143,97100,0,0.438,0,-0.438,97527,97100,97100,"full_area",6375,"Dryas octopetala","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06375.grd","Dwarf shrub","RCP_2.6_cesm1_cam5",11.4878845417267,9752700,16.0930547277148,9710000,-42700,-0.0427,-0.00438,12.4883,1.99562,1.98471,1.993035,1.99735,12.381875,12.46305,12.505125,9684750,0.685472807748251,0.689658602541585,0.691821301971273,2.51623370974645,2.52276826671134,2.52613856028122,0.561214578093587,0.0221469098893803,-0.0299182233554198,-0.0821150664896693,0.00171817473024261,-0.0546471714668417,-0.106079423671588
"23",38269,"layer",14533,110325,144040,30772,9.165,19.406,10.241,158573,144040,174812,"full_area",6379,"Empetrum nigrum","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06379.grd","Low shrub","RCP_2.6_cesm1_cam5",11.973970334094,15857300,16.5791405200821,17481200,1623900,1.6239,0.10241,14.1549,2.10241,1.8836025,2.0637,2.238935,10.685225,13.54115,16.319825,16867450,0.633186166632081,0.724500488217941,0.806000306377886,2.36886194610673,2.60573319740776,2.79238062643925,1.04730037046085,-0.030139731226789,0.00492366232093622,0.0320639379169442,-0.145653588909485,0.0283177592295774,0.160162642486443
"24",38281,"layer",426,237919,25236,36089,1.66,140.632,138.972,25662,25236,61325,"full_area",6381,"Harrimanella hypnoides","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06381.grd","Dwarf shrub","RCP_2.6_cesm1_cam5",10.152766577455,2566200,14.7579367634431,6132500,3566300,3.5663,1.38972,16.0973,3.38972,3.48973,3.562445,3.6039675,16.35395,16.54055,16.6471,6575750,1.24982436932475,1.2704471068791,1.28203532194738,2.79446945837911,2.80581494176336,2.8122360270822,-0.773903386178194,0.586498471465877,0.550870280982096,0.508098953486442,0.279953923362902,0.228399503585179,0.180018043129385
"25",38293,"layer",17580,239129,42961,0,29.038,0,-29.038,60541,42961,42961,"full_area",6383,"Loiseleuria procumbens","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06383.grd","Dwarf shrub","RCP_2.6_cesm1_cam5",11.0110761004439,6054100,15.616246286432,4296100,-1758000,-1.758,-0.29038,10.773,1.70962,1.51188,1.70984,1.8340575,9.575875,10.77435,11.52635,4297450,0.413353909528402,0.536399798885418,0.606530725578353,2.25924691470347,2.37716830934421,2.44463571868219,0.084406136810756,-0.249971988330469,-0.183177027011587,-0.167405642882589,-0.255268620312738,-0.200247128833974,-0.187582265270625
"26",38299,"layer",76339,146847,73385,3099,50.986,2.07,-48.917,149724,73385,76484,"full_area",6384,"Linnaea borealis","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06384.grd","Dwarf shrub","RCP_2.6_cesm1_cam5",11.916548878199,14972400,16.5217190641871,7648400,-7324000,-7.324,-0.48917,5.207,1.51083,1.3944475,1.498405,1.641415,3.464425,5.02095,7.1621,7462350,0.332498279474233,0.40440120903486,0.495558674711988,1.2425466737055,1.61361915882732,1.96880323405905,0.989878914565864,-0.330827618384638,-0.315175616862145,-0.278377693748954,-1.27196886131071,-0.963796279350861,-0.66341474989376
"27",38323,"layer",394,126837,54671,117768,0.716,213.871,213.155,55065,54671,172439,"full_area",6388,"Myrica gale","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06388.grd","Tall shrub","RCP_2.6_cesm1_cam5",10.916269584599,5506500,15.5214397705871,17243900,11737400,11.7374,2.13155,24.2684,4.13155,4.0188175,4.17677,4.329445,23.647625,24.5174,25.3581,17492900,1.39098770513023,1.42953822055633,1.46543935827958,3.16326268706225,3.19938306955674,3.23309820562665,-0.0104003790341132,0.727661807271363,0.709961394659324,0.691502989818642,0.648747152046039,0.621967631378554,0.60088022167384
"28",38335,"layer",18158,211197,55361,14954,24.698,20.34,-4.358,73519,55361,70315,"full_area",6390,"Vaccinium oxycoccos","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06390.grd","Dwarf shrub","RCP_2.6_cesm1_cam5",11.205299155196,7351900,15.8104693411841,7031500,-320400,-0.3204,-0.04358,12.2106,1.95642,1.681635,1.90587,2.2338275,10.190425,11.83895,14.250075,6659850,0.519766534434894,0.644938597239581,0.803716481909228,2.32144855392133,2.47139494309091,2.6567621698587,0.278629191562883,-0.143559363423977,-0.0746382286574235,0.0297801134482861,-0.193066981094886,-0.106020495087277,0.0245441859058939
"29",38347,"layer",8958,126978,62815,100919,12.481,140.609,128.128,71773,62815,163734,"full_area",6392,"Phyllodoce caerulea","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06392.grd","Dwarf shrub","RCP_2.6_cesm1_cam5",11.1812636397456,7177300,15.7864338257337,16373400,9196100,9.1961,1.28128,21.7271,3.28128,3.543575,3.650955,3.8583075,23.6097,24.3804,25.86865,19026700,1.26513610455851,1.29498877720724,1.35022861581741,3.16165764453639,3.19377953080943,3.2530318108394,0.254593676112423,0.601810206699639,0.575411951310233,0.576292247356468,0.647142109520177,0.616364092631244,0.620813826886588
"30",38359,"layer",152,95428,83238,120852,0.182,144.924,144.742,83390,83238,204090,"full_area",6394,"Rhododendron lapponicum","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06394.grd","Tall shrub","RCP_2.6_cesm1_cam5",11.331283677081,8339000,15.9364538630691,20409000,12070000,12.07,1.44742,24.601,3.44742,3.1933775,3.325375,3.4921025,22.4826,23.5833,24.973625,19391300,1.16107913411672,1.2015824497033,1.25050399035299,3.11274167670057,3.16053883442668,3.21782026796398,0.404613713447873,0.497753236257847,0.482005623806294,0.476567621892043,0.598226141684355,0.583123396248492,0.585602284011167
"31",38365,"layer",4,4592,140672,154402,0.003,109.757,109.754,140676,140672,295074,"full_area",6395,"Rhododendron tomentosum","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06395.grd","Tall shrub","RCP_2.6_cesm1_cam5",11.8542146528598,14067600,16.4593848388479,29507400,15439800,15.4398,1.09754,27.9708,3.09754,3.0856675,3.104895,3.123015,27.803725,28.07425,28.329075,29610850,1.12676800348282,1.13297989838853,1.13879888136337,3.32517000452611,3.33485278610917,3.34388866240927,0.927544689226671,0.463442105623954,0.413403072491528,0.364862512902432,0.810654469509901,0.757437347930989,0.711670678456457
"32",38395,"layer",969,107367,119889,71445,0.802,59.115,58.313,120858,119889,191334,"full_area",6400,"Ribes spicatum","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06400.grd","Tall shrub","RCP_2.6_cesm1_cam5",11.7023715817065,12085800,16.3075417676946,19133400,7047600,7.0476,0.58313,19.5786,2.58313,2.55935,2.584415,2.612215,19.29115,19.5941,19.930125,19148900,0.939753320001822,0.94949917674013,0.960198520430992,2.9596464415222,2.97522850051257,2.99223240615687,0.77570161807332,0.276427422142951,0.229922350843125,0.18626215197005,0.445130906505985,0.397813062334387,0.360014422204056
"33",38407,"layer",2041,98913,149214,49502,1.349,32.728,31.378,151255,149214,198716,"full_area",6402,"Rosa acicularis","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06402.grd","Tall shrub","RCP_2.6_cesm1_cam5",11.9267224331979,15125500,16.531892619186,19871600,4746100,4.7461,0.31378,17.2771,2.31378,2.151485,2.207755,2.2914875,14.822275,15.6734,16.939925,18267900,0.76615830139213,0.791976162113389,0.829201170009986,2.6961311168586,2.75196500794391,2.82967326182332,1.00005246956477,0.10283240353326,0.0723993362163842,0.0552648015490436,0.181615581842393,0.174549569765729,0.197455277870506
"34",38413,"layer",3,179631,87371,32665,0.003,37.385,37.382,87374,87371,120036,"full_area",6403,"Rosa majalis","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06403.grd","Tall shrub","RCP_2.6_cesm1_cam5",11.3779530345493,8737400,15.9831232205374,12003600,3266200,3.2662,0.37382,15.7972,2.37382,2.377075,2.37914,2.38041,15.825675,15.8437,15.854825,12050100,0.865870740257237,0.8667390778449,0.867272741754362,2.76163362114902,2.76277194496794,2.7634738704018,0.451283070916144,0.202544842398366,0.147162251947895,0.09333637329342,0.247118086132807,0.185356506789752,0.131255886448993
